Local time,Open,High,Low,Close,Volume,Ticker
17.01.2020 10:30:00.000 GMT-0800,84.306,84.323,84.305,0.84322,70.48,CADJPY
17.01.2020 11:00:00.000 GMT-0800,84.312,84.312,84.303,0.84303,41,CADJPY
17.01.2020 11:30:00.000 GMT-0800,84.276,84.283,84.276,0.84279,40.87,CADJPY
17.01.2020 12:00:00.000 GMT-0800,84.317,84.318,84.306,0.84311,66.45,CADJPY
17.01.2020 12:30:00.000 GMT-0800,84.314,84.32,84.314,0.84317,35.1,CADJPY
17.01.2020 13:00:00.000 GMT-0800,84.296,84.298,84.289,0.84297,72.08,CADJPY
17.01.2020 13:30:00.000 GMT-0800,84.3,84.304,84.297,0.84304,80.37,CADJPY
19.01.2020 14:00:00.000 GMT-0800,84.31,84.311,84.302,0.84302,2.25,CADJPY
19.01.2020 14:30:00.000 GMT-0800,84.327,84.327,84.309,0.84309,44,CADJPY
19.01.2020 15:00:00.000 GMT-0800,84.315,84.324,84.287,0.84289,92.31,CADJPY
19.01.2020 15:30:00.000 GMT-0800,84.336,84.34,84.33,0.84335,115.19,CADJPY
19.01.2020 16:00:00.000 GMT-0800,84.344,84.358,84.343,0.84349,131.39,CADJPY
19.01.2020 16:30:00.000 GMT-0800,84.331,84.344,84.331,0.84342,70.44,CADJPY
19.01.2020 17:00:00.000 GMT-0800,84.314,84.32,84.311,0.84317,113.81,CADJPY
19.01.2020 17:30:00.000 GMT-0800,84.318,84.324,84.31,0.84312,49.05,CADJPY
19.01.2020 18:00:00.000 GMT-0800,84.329,84.332,84.328,0.8433,38.03,CADJPY
19.01.2020 18:30:00.000 GMT-0800,84.328,84.333,84.328,0.84333,16.5,CADJPY
19.01.2020 19:00:00.000 GMT-0800,84.327,84.329,84.323,0.84328,48.54,CADJPY
19.01.2020 19:30:00.000 GMT-0800,84.33,84.332,84.329,0.84332,21.5,CADJPY
19.01.2020 20:00:00.000 GMT-0800,84.338,84.338,84.33,0.84334,52.8,CADJPY
19.01.2020 20:30:00.000 GMT-0800,84.327,84.33,84.325,0.84328,85.19,CADJPY
19.01.2020 21:00:00.000 GMT-0800,84.35,84.357,84.35,0.84351,41.74,CADJPY
19.01.2020 21:30:00.000 GMT-0800,84.342,84.342,84.342,0.84342,8.8,CADJPY
19.01.2020 22:00:00.000 GMT-0800,84.348,84.35,84.344,0.84347,59.17,CADJPY
19.01.2020 22:30:00.000 GMT-0800,84.361,84.362,84.36,0.8436,30.74,CADJPY
19.01.2020 23:00:00.000 GMT-0800,84.379,84.388,84.376,0.84385,61.63,CADJPY
19.01.2020 23:30:00.000 GMT-0800,84.373,84.378,84.371,0.84376,29.25,CADJPY
20.01.2020 00:00:00.000 GMT-0800,84.285,84.289,84.281,0.84286,137.68,CADJPY
20.01.2020 00:30:00.000 GMT-0800,84.301,84.301,84.295,0.84299,49.95,CADJPY
20.01.2020 01:00:00.000 GMT-0800,84.29,84.298,84.29,0.84293,29,CADJPY
20.01.2020 01:30:00.000 GMT-0800,84.309,84.311,84.305,0.84311,26.92,CADJPY
20.01.2020 02:00:00.000 GMT-0800,84.32,84.32,84.315,0.84318,29.25,CADJPY
20.01.2020 02:30:00.000 GMT-0800,84.303,84.307,84.303,0.84307,38.62,CADJPY
20.01.2020 03:00:00.000 GMT-0800,84.295,84.301,84.295,0.843,33.4,CADJPY
20.01.2020 03:30:00.000 GMT-0800,84.323,84.333,84.323,0.84333,53.35,CADJPY
20.01.2020 04:00:00.000 GMT-0800,84.329,84.335,84.328,0.84335,30.92,CADJPY
20.01.2020 04:30:00.000 GMT-0800,84.334,84.335,84.334,0.84335,5,CADJPY
20.01.2020 05:00:00.000 GMT-0800,84.302,84.311,84.302,0.8431,79.08,CADJPY
20.01.2020 05:30:00.000 GMT-0800,84.317,84.319,84.315,0.84315,28.84,CADJPY
20.01.2020 06:00:00.000 GMT-0800,84.349,84.351,84.34,0.84343,42.25,CADJPY
20.01.2020 06:30:00.000 GMT-0800,84.353,84.354,84.349,0.84352,28.62,CADJPY
20.01.2020 07:00:00.000 GMT-0800,84.378,84.384,84.377,0.84377,45.84,CADJPY
20.01.2020 07:30:00.000 GMT-0800,84.384,84.389,84.371,0.84372,69.55,CADJPY
20.01.2020 08:00:00.000 GMT-0800,84.364,84.37,84.36,0.84361,102.04,CADJPY
20.01.2020 08:30:00.000 GMT-0800,84.355,84.357,84.352,0.84355,32.02,CADJPY
20.01.2020 09:00:00.000 GMT-0800,84.422,84.424,84.418,0.84423,21.5,CADJPY
20.01.2020 09:30:00.000 GMT-0800,84.448,84.45,84.446,0.84448,35.32,CADJPY
20.01.2020 10:00:00.000 GMT-0800,84.43,84.437,84.426,0.84436,80.22,CADJPY
20.01.2020 10:30:00.000 GMT-0800,84.442,84.446,84.442,0.84446,12.12,CADJPY
20.01.2020 11:00:00.000 GMT-0800,84.436,84.442,84.436,0.84442,11,CADJPY
20.01.2020 11:30:00.000 GMT-0800,84.441,84.441,84.427,0.84429,36.27,CADJPY
20.01.2020 12:00:00.000 GMT-0800,84.449,84.457,84.447,0.84456,57.42,CADJPY
20.01.2020 12:30:00.000 GMT-0800,84.443,84.446,84.435,0.84444,121.31,CADJPY
20.01.2020 13:00:00.000 GMT-0800,84.457,84.46,84.451,0.84455,103.45,CADJPY
20.01.2020 13:30:00.000 GMT-0800,84.459,84.459,84.452,0.84454,167.39,CADJPY
20.01.2020 14:00:00.000 GMT-0800,84.454,84.47,84.453,0.8446,3.36,CADJPY
20.01.2020 14:30:00.000 GMT-0800,84.452,84.46,84.452,0.84457,115.75,CADJPY
20.01.2020 15:00:00.000 GMT-0800,84.452,84.456,84.447,0.84456,82.64,CADJPY
20.01.2020 15:30:00.000 GMT-0800,84.449,84.45,84.445,0.8445,44.96,CADJPY
20.01.2020 16:00:00.000 GMT-0800,84.461,84.465,84.443,0.84448,136.77,CADJPY
20.01.2020 16:30:00.000 GMT-0800,84.458,84.461,84.454,0.84455,61.28,CADJPY
20.01.2020 17:00:00.000 GMT-0800,84.455,84.455,84.446,0.84447,68.96,CADJPY
20.01.2020 17:30:00.000 GMT-0800,84.324,84.328,84.32,0.84325,147.59,CADJPY
20.01.2020 18:00:00.000 GMT-0800,84.217,84.227,84.217,0.84224,152.89,CADJPY
20.01.2020 18:30:00.000 GMT-0800,84.227,84.227,84.203,0.84204,122.91,CADJPY
20.01.2020 19:00:00.000 GMT-0800,84.223,84.226,84.215,0.84222,93.21,CADJPY
20.01.2020 19:30:00.000 GMT-0800,84.249,84.253,84.247,0.84251,37.6,CADJPY
20.01.2020 20:00:00.000 GMT-0800,84.237,84.237,84.231,0.84233,47,CADJPY
20.01.2020 20:30:00.000 GMT-0800,84.199,84.214,84.199,0.84211,96.18,CADJPY
20.01.2020 21:00:00.000 GMT-0800,84.229,84.232,84.226,0.84232,110.99,CADJPY
20.01.2020 21:30:00.000 GMT-0800,84.228,84.231,84.227,0.84228,35.78,CADJPY
20.01.2020 22:00:00.000 GMT-0800,84.184,84.192,84.182,0.84191,84.96,CADJPY
20.01.2020 22:30:00.000 GMT-0800,84.18,84.185,84.175,0.84185,76.11,CADJPY
20.01.2020 23:00:00.000 GMT-0800,84.124,84.124,84.108,0.84115,137.23,CADJPY
20.01.2020 23:30:00.000 GMT-0800,84.169,84.185,84.166,0.84184,68.52,CADJPY
21.01.2020 00:00:00.000 GMT-0800,84.156,84.157,84.139,0.84144,131.62,CADJPY
21.01.2020 00:30:00.000 GMT-0800,84.117,84.124,84.104,0.84105,99.29,CADJPY
21.01.2020 01:00:00.000 GMT-0800,84.095,84.108,84.095,0.84108,79.62,CADJPY
21.01.2020 01:30:00.000 GMT-0800,84.083,84.098,84.083,0.84096,75,CADJPY
21.01.2020 02:00:00.000 GMT-0800,84.123,84.143,84.117,0.84143,99.77,CADJPY
21.01.2020 02:30:00.000 GMT-0800,84.16,84.164,84.156,0.84158,60.25,CADJPY
21.01.2020 03:00:00.000 GMT-0800,84.19,84.199,84.187,0.84193,95.25,CADJPY
21.01.2020 03:30:00.000 GMT-0800,84.228,84.228,84.226,0.84227,34,CADJPY
21.01.2020 04:00:00.000 GMT-0800,84.235,84.248,84.235,0.84248,76.82,CADJPY
21.01.2020 04:30:00.000 GMT-0800,84.272,84.276,84.268,0.8427,45.68,CADJPY
21.01.2020 05:00:00.000 GMT-0800,84.251,84.254,84.239,0.84239,93.5,CADJPY
21.01.2020 05:30:00.000 GMT-0800,84.273,84.274,84.252,0.84261,180.57,CADJPY
21.01.2020 06:00:00.000 GMT-0800,84.248,84.255,84.247,0.84253,48.19,CADJPY
21.01.2020 06:30:00.000 GMT-0800,84.352,84.365,84.349,0.84351,202.56,CADJPY
21.01.2020 07:00:00.000 GMT-0800,84.246,84.257,84.238,0.84254,177.64,CADJPY
21.01.2020 07:30:00.000 GMT-0800,84.138,84.139,84.121,0.84128,106.4,CADJPY
21.01.2020 08:00:00.000 GMT-0800,84.134,84.136,84.103,0.8412,184.74,CADJPY
21.01.2020 08:30:00.000 GMT-0800,84.127,84.127,84.117,0.84118,33.44,CADJPY
21.01.2020 09:00:00.000 GMT-0800,84.138,84.143,84.135,0.84139,73.73,CADJPY
21.01.2020 09:30:00.000 GMT-0800,84.136,84.136,84.134,0.84135,15.5,CADJPY
21.01.2020 10:00:00.000 GMT-0800,84.106,84.107,84.102,0.84107,72.15,CADJPY
21.01.2020 10:30:00.000 GMT-0800,84.089,84.092,84.085,0.84087,63.36,CADJPY
21.01.2020 11:00:00.000 GMT-0800,84.007,84.007,83.994,0.84002,132.92,CADJPY
21.01.2020 11:30:00.000 GMT-0800,83.976,83.982,83.974,0.83977,56.78,CADJPY
21.01.2020 12:00:00.000 GMT-0800,84,84.004,83.996,0.84,67.18,CADJPY
21.01.2020 12:30:00.000 GMT-0800,83.977,83.982,83.975,0.83982,35.2,CADJPY
21.01.2020 13:00:00.000 GMT-0800,83.97,83.983,83.967,0.83982,103.92,CADJPY
21.01.2020 13:30:00.000 GMT-0800,84.012,84.016,84.012,0.84016,13,CADJPY
21.01.2020 14:00:00.000 GMT-0800,84.07,84.086,84.054,0.84062,24.13,CADJPY
21.01.2020 14:30:00.000 GMT-0800,84.048,84.05,84.046,0.8405,74.94,CADJPY
21.01.2020 15:00:00.000 GMT-0800,84.041,84.055,84.041,0.84055,91.71,CADJPY
21.01.2020 15:30:00.000 GMT-0800,84.055,84.055,84.048,0.84048,30.2,CADJPY
21.01.2020 16:00:00.000 GMT-0800,84.073,84.084,84.072,0.8408,101.46,CADJPY
21.01.2020 16:30:00.000 GMT-0800,84.072,84.082,84.072,0.84079,67.16,CADJPY
21.01.2020 17:00:00.000 GMT-0800,83.995,84.002,83.99,0.83998,170.58,CADJPY
21.01.2020 17:30:00.000 GMT-0800,84.027,84.034,84.017,0.84017,122.9,CADJPY
21.01.2020 18:00:00.000 GMT-0800,83.968,83.973,83.962,0.83969,125.22,CADJPY
21.01.2020 18:30:00.000 GMT-0800,84.028,84.036,84.025,0.84034,74.42,CADJPY
21.01.2020 19:00:00.000 GMT-0800,84.106,84.116,84.105,0.84106,194,CADJPY
21.01.2020 19:30:00.000 GMT-0800,84.112,84.116,84.112,0.84112,48.58,CADJPY
21.01.2020 20:00:00.000 GMT-0800,84.092,84.103,84.088,0.84103,71.92,CADJPY
21.01.2020 20:30:00.000 GMT-0800,84.089,84.095,84.089,0.84092,35.09,CADJPY
21.01.2020 21:00:00.000 GMT-0800,84.078,84.078,84.069,0.84071,41.48,CADJPY
21.01.2020 21:30:00.000 GMT-0800,84.11,84.11,84.109,0.84109,42.3,CADJPY
21.01.2020 22:00:00.000 GMT-0800,84.127,84.129,84.123,0.84125,42.24,CADJPY
21.01.2020 22:30:00.000 GMT-0800,84.125,84.127,84.122,0.84123,43.14,CADJPY
21.01.2020 23:00:00.000 GMT-0800,84.136,84.142,84.128,0.84129,128.17,CADJPY
21.01.2020 23:30:00.000 GMT-0800,84.098,84.101,84.097,0.84098,50.57,CADJPY
22.01.2020 00:00:00.000 GMT-0800,84.12,84.12,84.093,0.84095,126.38,CADJPY
22.01.2020 00:30:00.000 GMT-0800,84.109,84.111,84.101,0.84111,38.5,CADJPY
22.01.2020 01:00:00.000 GMT-0800,84.107,84.107,84.075,0.84081,96.78,CADJPY
22.01.2020 01:30:00.000 GMT-0800,84.098,84.099,84.09,0.8409,65.08,CADJPY
22.01.2020 02:00:00.000 GMT-0800,84.156,84.162,84.153,0.84158,96.38,CADJPY
22.01.2020 02:30:00.000 GMT-0800,84.162,84.165,84.159,0.84159,37.75,CADJPY
22.01.2020 03:00:00.000 GMT-0800,84.175,84.18,84.17,0.84172,83.49,CADJPY
22.01.2020 03:30:00.000 GMT-0800,84.155,84.155,84.15,0.84152,28.19,CADJPY
22.01.2020 04:00:00.000 GMT-0800,84.214,84.214,84.209,0.84211,53.72,CADJPY
22.01.2020 04:30:00.000 GMT-0800,84.201,84.206,84.201,0.84206,25.57,CADJPY
22.01.2020 05:00:00.000 GMT-0800,84.24,84.255,84.233,0.84251,94.52,CADJPY
22.01.2020 05:30:00.000 GMT-0800,84.325,84.325,84.267,0.84321,409.18,CADJPY
22.01.2020 06:00:00.000 GMT-0800,84.274,84.276,84.267,0.84273,86.1,CADJPY
22.01.2020 06:30:00.000 GMT-0800,84.21,84.215,84.181,0.84182,113.79,CADJPY
22.01.2020 07:00:00.000 GMT-0800,84.17,84.17,83.876,0.83932,778.89,CADJPY
22.01.2020 07:30:00.000 GMT-0800,83.73,83.731,83.687,0.83691,147.93,CADJPY
22.01.2020 08:00:00.000 GMT-0800,83.782,83.79,83.779,0.83788,210.07,CADJPY
22.01.2020 08:30:00.000 GMT-0800,83.779,83.811,83.779,0.83802,201.64,CADJPY
22.01.2020 09:00:00.000 GMT-0800,83.692,83.703,83.691,0.83696,122.29,CADJPY
22.01.2020 09:30:00.000 GMT-0800,83.601,83.603,83.594,0.83594,56.05,CADJPY
22.01.2020 10:00:00.000 GMT-0800,83.547,83.555,83.541,0.83543,70.31,CADJPY
22.01.2020 10:30:00.000 GMT-0800,83.603,83.607,83.602,0.83602,42.5,CADJPY
22.01.2020 11:00:00.000 GMT-0800,83.585,83.601,83.585,0.83601,138.88,CADJPY
22.01.2020 11:30:00.000 GMT-0800,83.574,83.584,83.571,0.83581,28.75,CADJPY
22.01.2020 12:00:00.000 GMT-0800,83.609,83.627,83.609,0.83621,133.45,CADJPY
22.01.2020 12:30:00.000 GMT-0800,83.612,83.625,83.611,0.83625,52.13,CADJPY
22.01.2020 13:00:00.000 GMT-0800,83.616,83.628,83.616,0.83622,64.84,CADJPY
22.01.2020 13:30:00.000 GMT-0800,83.643,83.647,83.638,0.83646,38.31,CADJPY
22.01.2020 14:00:00.000 GMT-0800,83.631,83.637,83.614,0.83629,17.42,CADJPY
22.01.2020 14:30:00.000 GMT-0800,83.633,83.634,83.631,0.83633,24.32,CADJPY
22.01.2020 15:00:00.000 GMT-0800,83.62,83.62,83.605,0.83606,209.67,CADJPY
22.01.2020 15:30:00.000 GMT-0800,83.575,83.58,83.575,0.83579,84.23,CADJPY
22.01.2020 16:00:00.000 GMT-0800,83.504,83.52,83.497,0.83511,266.99,CADJPY
22.01.2020 16:30:00.000 GMT-0800,83.435,83.49,83.435,0.83469,267.26,CADJPY
22.01.2020 17:00:00.000 GMT-0800,83.378,83.392,83.347,0.83348,300.75,CADJPY
22.01.2020 17:30:00.000 GMT-0800,83.329,83.337,83.327,0.83336,161.95,CADJPY
22.01.2020 18:00:00.000 GMT-0800,83.355,83.359,83.351,0.83354,88.65,CADJPY
22.01.2020 18:30:00.000 GMT-0800,83.368,83.368,83.363,0.83364,41.6,CADJPY
22.01.2020 19:00:00.000 GMT-0800,83.344,83.345,83.34,0.8334,16.5,CADJPY
22.01.2020 19:30:00.000 GMT-0800,83.308,83.313,83.306,0.83307,48.84,CADJPY
22.01.2020 20:00:00.000 GMT-0800,83.27,83.27,83.255,0.83257,55.6,CADJPY
22.01.2020 20:30:00.000 GMT-0800,83.255,83.26,83.255,0.8326,27.96,CADJPY
22.01.2020 21:00:00.000 GMT-0800,83.268,83.272,83.261,0.83262,54.94,CADJPY
22.01.2020 21:30:00.000 GMT-0800,83.233,83.239,83.23,0.83236,76.26,CADJPY
22.01.2020 22:00:00.000 GMT-0800,83.228,83.231,83.217,0.83221,63.57,CADJPY
22.01.2020 22:30:00.000 GMT-0800,83.178,83.183,83.178,0.83181,17.57,CADJPY
22.01.2020 23:00:00.000 GMT-0800,83.227,83.253,83.224,0.83252,95.22,CADJPY
22.01.2020 23:30:00.000 GMT-0800,83.293,83.319,83.293,0.83312,112.84,CADJPY
23.01.2020 00:00:00.000 GMT-0800,83.298,83.303,83.287,0.83288,219.93,CADJPY
23.01.2020 00:30:00.000 GMT-0800,83.255,83.279,83.255,0.83279,112.75,CADJPY
23.01.2020 01:00:00.000 GMT-0800,83.234,83.234,83.221,0.83222,117.87,CADJPY
23.01.2020 01:30:00.000 GMT-0800,83.225,83.238,83.224,0.83236,70.72,CADJPY
23.01.2020 02:00:00.000 GMT-0800,83.218,83.218,83.205,0.8321,96.21,CADJPY
23.01.2020 02:30:00.000 GMT-0800,83.22,83.221,83.219,0.83221,32.31,CADJPY
23.01.2020 03:00:00.000 GMT-0800,83.248,83.258,83.247,0.83258,54.07,CADJPY
23.01.2020 03:30:00.000 GMT-0800,83.297,83.298,83.293,0.83298,72.98,CADJPY
23.01.2020 04:00:00.000 GMT-0800,83.341,83.344,83.334,0.8334,77.07,CADJPY
23.01.2020 04:30:00.000 GMT-0800,83.302,83.302,83.292,0.83294,90.03,CADJPY
23.01.2020 05:00:00.000 GMT-0800,83.282,83.305,83.282,0.83305,90.63,CADJPY
23.01.2020 05:30:00.000 GMT-0800,83.208,83.234,83.205,0.83231,170.32,CADJPY
23.01.2020 06:00:00.000 GMT-0800,83.227,83.238,83.22,0.83238,168.11,CADJPY
23.01.2020 06:30:00.000 GMT-0800,83.196,83.203,83.164,0.83173,256.44,CADJPY
23.01.2020 07:00:00.000 GMT-0800,83.214,83.233,83.206,0.8321,277.25,CADJPY
23.01.2020 07:30:00.000 GMT-0800,83.204,83.222,83.188,0.83189,167.37,CADJPY
23.01.2020 08:00:00.000 GMT-0800,83.19,83.213,83.187,0.83207,295.14,CADJPY
23.01.2020 08:30:00.000 GMT-0800,83.091,83.106,83.088,0.83102,151.55,CADJPY
23.01.2020 09:00:00.000 GMT-0800,83.231,83.24,83.228,0.83228,143.18,CADJPY
23.01.2020 09:30:00.000 GMT-0800,83.253,83.254,83.248,0.83249,37.25,CADJPY
23.01.2020 10:00:00.000 GMT-0800,83.243,83.25,83.234,0.83236,149.6,CADJPY
23.01.2020 10:30:00.000 GMT-0800,83.278,83.284,83.278,0.83281,51.05,CADJPY
23.01.2020 11:00:00.000 GMT-0800,83.338,83.347,83.333,0.83335,86.94,CADJPY
23.01.2020 11:30:00.000 GMT-0800,83.4,83.407,83.384,0.83384,76.92,CADJPY
23.01.2020 12:00:00.000 GMT-0800,83.429,83.433,83.416,0.83417,73.19,CADJPY
23.01.2020 12:30:00.000 GMT-0800,83.414,83.415,83.408,0.83415,97.5,CADJPY
23.01.2020 13:00:00.000 GMT-0800,83.388,83.392,83.385,0.8339,53.86,CADJPY
23.01.2020 13:30:00.000 GMT-0800,83.41,83.411,83.409,0.8341,26.75,CADJPY
23.01.2020 14:00:00.000 GMT-0800,83.415,83.427,83.413,0.83421,12.54,CADJPY
23.01.2020 14:30:00.000 GMT-0800,83.431,83.438,83.431,0.83438,18.86,CADJPY
23.01.2020 15:00:00.000 GMT-0800,83.449,83.451,83.43,0.83431,64.52,CADJPY
23.01.2020 15:30:00.000 GMT-0800,83.444,83.452,83.444,0.83452,48.25,CADJPY
23.01.2020 16:00:00.000 GMT-0800,83.468,83.471,83.458,0.83462,155.7,CADJPY
23.01.2020 16:30:00.000 GMT-0800,83.423,83.439,83.423,0.83438,73.93,CADJPY
23.01.2020 17:00:00.000 GMT-0800,83.425,83.425,83.415,0.83417,57.19,CADJPY
23.01.2020 17:30:00.000 GMT-0800,83.433,83.433,83.422,0.83428,89.67,CADJPY
23.01.2020 18:00:00.000 GMT-0800,83.39,83.39,83.38,0.83384,45.57,CADJPY
23.01.2020 18:30:00.000 GMT-0800,83.393,83.394,83.381,0.83386,65.76,CADJPY
23.01.2020 19:00:00.000 GMT-0800,83.401,83.401,83.396,0.83396,6,CADJPY
23.01.2020 19:30:00.000 GMT-0800,83.374,83.375,83.37,0.8337,18.75,CADJPY
23.01.2020 20:00:00.000 GMT-0800,83.387,83.389,83.386,0.83386,7,CADJPY
23.01.2020 20:30:00.000 GMT-0800,83.416,83.433,83.416,0.83433,44.11,CADJPY
23.01.2020 21:00:00.000 GMT-0800,83.448,83.452,83.446,0.83448,45.69,CADJPY
23.01.2020 21:30:00.000 GMT-0800,83.453,83.453,83.452,0.83453,6,CADJPY
23.01.2020 22:00:00.000 GMT-0800,83.448,83.457,83.443,0.8345,129.15,CADJPY
23.01.2020 22:30:00.000 GMT-0800,83.43,83.435,83.429,0.83432,79.66,CADJPY
23.01.2020 23:00:00.000 GMT-0800,83.456,83.456,83.448,0.83448,59.73,CADJPY
23.01.2020 23:30:00.000 GMT-0800,83.415,83.429,83.415,0.83426,52.87,CADJPY
24.01.2020 00:00:00.000 GMT-0800,83.434,83.442,83.428,0.83437,170.25,CADJPY
24.01.2020 00:30:00.000 GMT-0800,83.493,83.555,83.493,0.83518,286.32,CADJPY
24.01.2020 01:00:00.000 GMT-0800,83.538,83.539,83.53,0.83535,96.5,CADJPY
24.01.2020 01:30:00.000 GMT-0800,83.519,83.559,83.519,0.83526,370.38,CADJPY
24.01.2020 02:00:00.000 GMT-0800,83.421,83.422,83.398,0.83398,86.57,CADJPY
24.01.2020 02:30:00.000 GMT-0800,83.398,83.398,83.392,0.83393,67.69,CADJPY
24.01.2020 03:00:00.000 GMT-0800,83.381,83.383,83.375,0.83375,28.5,CADJPY
24.01.2020 03:30:00.000 GMT-0800,83.451,83.454,83.443,0.83443,48.66,CADJPY
24.01.2020 04:00:00.000 GMT-0800,83.457,83.466,83.455,0.83462,66.21,CADJPY
24.01.2020 04:30:00.000 GMT-0800,83.446,83.447,83.442,0.83446,54.3,CADJPY
24.01.2020 05:00:00.000 GMT-0800,83.436,83.446,83.434,0.8344,56.76,CADJPY
24.01.2020 05:30:00.000 GMT-0800,83.493,83.534,83.41,0.83429,453.85,CADJPY
24.01.2020 06:00:00.000 GMT-0800,83.455,83.464,83.452,0.83455,115.3,CADJPY
24.01.2020 06:30:00.000 GMT-0800,83.414,83.42,83.41,0.83413,174.22,CADJPY
24.01.2020 07:00:00.000 GMT-0800,83.315,83.405,83.308,0.83374,361.45,CADJPY
24.01.2020 07:30:00.000 GMT-0800,83.224,83.243,83.224,0.83243,209.41,CADJPY
24.01.2020 08:00:00.000 GMT-0800,83.306,83.306,83.271,0.83282,205.89,CADJPY
24.01.2020 08:30:00.000 GMT-0800,83.207,83.213,83.201,0.83207,133.35,CADJPY
24.01.2020 09:00:00.000 GMT-0800,83.157,83.157,83.136,0.83145,118.23,CADJPY
24.01.2020 09:30:00.000 GMT-0800,83.131,83.14,83.117,0.83138,106.62,CADJPY
24.01.2020 10:00:00.000 GMT-0800,83.187,83.191,83.178,0.83182,51.06,CADJPY
24.01.2020 10:30:00.000 GMT-0800,83.154,83.154,83.141,0.83147,136.68,CADJPY
24.01.2020 11:00:00.000 GMT-0800,83.13,83.134,83.126,0.83127,127.07,CADJPY
24.01.2020 11:30:00.000 GMT-0800,83.049,83.084,83.049,0.8308,155.42,CADJPY
24.01.2020 12:00:00.000 GMT-0800,83.138,83.15,83.133,0.83133,84.25,CADJPY
24.01.2020 12:30:00.000 GMT-0800,83.163,83.163,83.146,0.83151,113.82,CADJPY
24.01.2020 13:00:00.000 GMT-0800,83.165,83.166,83.156,0.83164,132.56,CADJPY
24.01.2020 13:30:00.000 GMT-0800,83.114,83.116,83.114,0.83116,69.08,CADJPY
26.01.2020 14:00:00.000 GMT-0800,82.832,82.844,82.83,0.82844,36.75,CADJPY
26.01.2020 14:30:00.000 GMT-0800,82.82,82.856,82.82,0.82852,101.43,CADJPY
26.01.2020 15:00:00.000 GMT-0800,82.828,82.86,82.802,0.8281,314.29,CADJPY
26.01.2020 15:30:00.000 GMT-0800,82.678,82.688,82.66,0.82684,260.39,CADJPY
26.01.2020 16:00:00.000 GMT-0800,82.669,82.711,82.664,0.82704,249.24,CADJPY
26.01.2020 16:30:00.000 GMT-0800,82.883,82.888,82.859,0.82865,284.26,CADJPY
26.01.2020 17:00:00.000 GMT-0800,82.913,82.915,82.899,0.829,134.91,CADJPY
26.01.2020 17:30:00.000 GMT-0800,82.871,82.876,82.862,0.82864,61.74,CADJPY
26.01.2020 18:00:00.000 GMT-0800,82.829,82.831,82.813,0.82818,79.26,CADJPY
26.01.2020 18:30:00.000 GMT-0800,82.766,82.768,82.758,0.82759,57,CADJPY
26.01.2020 19:00:00.000 GMT-0800,82.76,82.775,82.76,0.82775,65.75,CADJPY
26.01.2020 19:30:00.000 GMT-0800,82.816,82.822,82.814,0.82821,72.5,CADJPY
26.01.2020 20:00:00.000 GMT-0800,82.866,82.871,82.863,0.82863,79.18,CADJPY
26.01.2020 20:30:00.000 GMT-0800,82.88,82.891,82.88,0.82887,88.11,CADJPY
26.01.2020 21:00:00.000 GMT-0800,82.909,82.912,82.904,0.82909,68.19,CADJPY
26.01.2020 21:30:00.000 GMT-0800,82.875,82.89,82.874,0.82886,73.06,CADJPY
26.01.2020 22:00:00.000 GMT-0800,82.871,82.875,82.869,0.82869,120.25,CADJPY
26.01.2020 22:30:00.000 GMT-0800,82.867,82.871,82.863,0.8287,72.5,CADJPY
26.01.2020 23:00:00.000 GMT-0800,82.857,82.883,82.855,0.8287,128.12,CADJPY
26.01.2020 23:30:00.000 GMT-0800,82.846,82.85,82.839,0.82845,64.75,CADJPY
27.01.2020 00:00:00.000 GMT-0800,82.794,82.796,82.776,0.82791,209.68,CADJPY
27.01.2020 00:30:00.000 GMT-0800,82.847,82.854,82.839,0.82841,100.94,CADJPY
27.01.2020 01:00:00.000 GMT-0800,82.721,82.723,82.687,0.82688,181.56,CADJPY
27.01.2020 01:30:00.000 GMT-0800,82.589,82.618,82.589,0.82611,140.6,CADJPY
27.01.2020 02:00:00.000 GMT-0800,82.603,82.609,82.593,0.82607,82.73,CADJPY
27.01.2020 02:30:00.000 GMT-0800,82.588,82.596,82.58,0.82596,111.9,CADJPY
27.01.2020 03:00:00.000 GMT-0800,82.571,82.572,82.53,0.82532,203.13,CADJPY
27.01.2020 03:30:00.000 GMT-0800,82.62,82.642,82.62,0.82642,143.92,CADJPY
27.01.2020 04:00:00.000 GMT-0800,82.647,82.668,82.647,0.82651,145.65,CADJPY
27.01.2020 04:30:00.000 GMT-0800,82.665,82.687,82.658,0.82687,138.59,CADJPY
27.01.2020 05:00:00.000 GMT-0800,82.644,82.667,82.643,0.82643,165.65,CADJPY
27.01.2020 05:30:00.000 GMT-0800,82.687,82.688,82.671,0.8268,138.87,CADJPY
27.01.2020 06:00:00.000 GMT-0800,82.722,82.737,82.719,0.82737,91.33,CADJPY
27.01.2020 06:30:00.000 GMT-0800,82.522,82.526,82.474,0.82502,406.84,CADJPY
27.01.2020 07:00:00.000 GMT-0800,82.667,82.677,82.661,0.82673,231.2,CADJPY
27.01.2020 07:30:00.000 GMT-0800,82.66,82.665,82.623,0.82623,163.79,CADJPY
27.01.2020 08:00:00.000 GMT-0800,82.648,82.65,82.628,0.82648,229.73,CADJPY
27.01.2020 08:30:00.000 GMT-0800,82.645,82.657,82.638,0.82655,200.76,CADJPY
